;
; CPU Configuration
Commit.PredAcc = 0.9981

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 2 - thread 0
[ c2t0 ]

; Dispatch stage
Dispatch.Uop.nop = 448
Dispatch.Uop.move = 1019905
Dispatch.Uop.add = 1414394
Dispatch.Uop.sub = 1867460
Dispatch.Uop.mult = 202
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 5896124
Dispatch.Uop.and = 22383
Dispatch.Uop.or = 261
Dispatch.Uop.xor = 1825
Dispatch.Uop.not = 18
Dispatch.Uop.shift = 46584
Dispatch.Uop.sign = 166
Dispatch.Uop.fmove = 9
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 6
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3072392
Dispatch.Uop.store = 2667737
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 590418
Dispatch.Uop.ret = 590088
Dispatch.Uop.jump = 46995
Dispatch.Uop.branch = 84076
Dispatch.Uop.ibranch = 542
Dispatch.Uop.syscall = 35
Dispatch.Integer = 10198100
Dispatch.Logic = 71237
Dispatch.FloatingPoint = 20
Dispatch.Memory = 5740129
Dispatch.Ctrl = 1312119
Dispatch.WndSwitch = 1180506
Dispatch.Total = 17322088
Dispatch.IPC = 0.1281
Dispatch.DutyCycle = 0.03202

; Issue stage
Issue.Uop.nop = 397
Issue.Uop.move = 1018762
Issue.Uop.add = 1412714
Issue.Uop.sub = 1864703
Issue.Uop.mult = 192
Issue.Uop.div = 10
Issue.Uop.effaddr = 5890660
Issue.Uop.and = 21026
Issue.Uop.or = 154
Issue.Uop.xor = 1353
Issue.Uop.not = 15
Issue.Uop.shift = 46447
Issue.Uop.sign = 137
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 6
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3068544
Issue.Uop.store = 2660589
Issue.Uop.prefetch = 0
Issue.Uop.call = 590118
Issue.Uop.ret = 589472
Issue.Uop.jump = 46856
Issue.Uop.branch = 81165
Issue.Uop.ibranch = 458
Issue.Uop.syscall = 35
Issue.Integer = 10187041
Issue.Logic = 69132
Issue.FloatingPoint = 14
Issue.Memory = 5729133
Issue.Ctrl = 1308069
Issue.WndSwitch = 1179590
Issue.Total = 17293821
Issue.IPC = 0.1279
Issue.DutyCycle = 0.03196

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1016815
Commit.Uop.add = 1408619
Commit.Uop.sub = 1860978
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5877913
Commit.Uop.and = 20432
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 46321
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3063230
Commit.Uop.store = 2660589
Commit.Uop.prefetch = 0
Commit.Uop.call = 589155
Commit.Uop.ret = 589138
Commit.Uop.jump = 46362
Commit.Uop.branch = 80250
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 10164522
Commit.Logic = 68075
Commit.FloatingPoint = 0
Commit.Memory = 5723819
Commit.Ctrl = 1305305
Commit.WndSwitch = 1178293
Commit.Total = 17261804
Commit.IPC = 0.1276
Commit.DutyCycle = 0.0319

; Committed branches
Commit.Branches = 1305305
Commit.Squashed = 60220
Commit.Mispred = 2481
Commit.PredAcc = 0.9981

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 17261804
ROB.Writes = 17322088
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 11564688
IQ.Writes = 11581959
IQ.WakeupAccesses = 17289048
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 5729133
LSQ.Writes = 5740129
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 18764835
RF_Int.Writes = 13321271
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 18801183
RAT.IntWrites = 13251631
RAT.FpReads = 5
RAT.FpWrites = 7
BTB.Reads = 1239444
BTB.Writes = 1305305


; Statistics for core 3
[ c3 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3155024
fu.IntAdd.Denied = 3155024
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 192
fu.IntMult.Denied = 192
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 11
fu.IntDiv.Denied = 11
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 5670002
fu.EffAddr.Denied = 5670002
fu.EffAddr.WaitingTime = 0.1858
fu.Logic.Accesses = 66837
fu.Logic.Denied = 66837
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 16615038
Dispatch.Stall.spec = 59853
Dispatch.Stall.uop_queue = 9302933
Dispatch.Stall.rob = 430785224
Dispatch.Stall.iq = 17952805
Dispatch.Stall.lsq = 66339324
Dispatch.Stall.rename = 5939
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 439
Dispatch.Uop.move = 981645
Dispatch.Uop.add = 1361736
Dispatch.Uop.sub = 1797650
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 14
Dispatch.Uop.effaddr = 5675535
Dispatch.Uop.and = 21785
Dispatch.Uop.or = 268
Dispatch.Uop.xor = 1841
Dispatch.Uop.not = 18
Dispatch.Uop.shift = 44872
Dispatch.Uop.sign = 164
Dispatch.Uop.fmove = 9
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 6
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2957531
Dispatch.Uop.store = 2567742
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 568217
Dispatch.Uop.ret = 567928
Dispatch.Uop.jump = 45260
Dispatch.Uop.branch = 81446
Dispatch.Uop.ibranch = 541
Dispatch.Uop.syscall = 36
Dispatch.Integer = 9816783
Dispatch.Logic = 68948
Dispatch.FloatingPoint = 20
Dispatch.Memory = 5525273
Dispatch.Ctrl = 1263392
Dispatch.WndSwitch = 1136145
Dispatch.Total = 16674891
Dispatch.IPC = 0.1233
Dispatch.DutyCycle = 0.03082

; Issue stage
Issue.Uop.nop = 380
Issue.Uop.move = 980488
Issue.Uop.add = 1360053
Issue.Uop.sub = 1794971
Issue.Uop.mult = 192
Issue.Uop.div = 11
Issue.Uop.effaddr = 5670002
Issue.Uop.and = 20435
Issue.Uop.or = 158
Issue.Uop.xor = 1356
Issue.Uop.not = 16
Issue.Uop.shift = 44737
Issue.Uop.sign = 135
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 6
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2953617
Issue.Uop.store = 2560704
Issue.Uop.prefetch = 0
Issue.Uop.call = 567927
Issue.Uop.ret = 567304
Issue.Uop.jump = 45118
Issue.Uop.branch = 78583
Issue.Uop.ibranch = 458
Issue.Uop.syscall = 36
Issue.Integer = 9805717
Issue.Logic = 66837
Issue.FloatingPoint = 14
Issue.Memory = 5514321
Issue.Ctrl = 1259390
Issue.WndSwitch = 1135231
Issue.Total = 16646695
Issue.IPC = 0.1231
Issue.DutyCycle = 0.03077

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 978533
Commit.Uop.add = 1355937
Commit.Uop.sub = 1791322
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5657405
Commit.Uop.and = 19856
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 44593
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2948365
Commit.Uop.store = 2560704
Commit.Uop.prefetch = 0
Commit.Uop.call = 566992
Commit.Uop.ret = 566973
Commit.Uop.jump = 44634
Commit.Uop.branch = 77658
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 9783394
Commit.Logic = 65771
Commit.FloatingPoint = 0
Commit.Memory = 5509069
Commit.Ctrl = 1256657
Commit.WndSwitch = 1133965
Commit.Total = 16614974
Commit.IPC = 0.1228
Commit.DutyCycle = 0.03071

; Committed branches
Commit.Branches = 1256657
Commit.Squashed = 59853
Commit.Mispred = 2506
Commit.PredAcc = 0.998

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 3 - thread 0
[ c3t0 ]

; Dispatch stage
Dispatch.Uop.nop = 439
Dispatch.Uop.move = 981645
Dispatch.Uop.add = 1361736
Dispatch.Uop.sub = 1797650
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 14
Dispatch.Uop.effaddr = 5675535
Dispatch.Uop.and = 21785
Dispatch.Uop.or = 268
Dispatch.Uop.xor = 1841
Dispatch.Uop.not = 18
Dispatch.Uop.shift = 44872
Dispatch.Uop.sign = 164
Dispatch.Uop.fmove = 9
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 6
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2957531
Dispatch.Uop.store = 2567742
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 568217
Dispatch.Uop.ret = 567928
Dispatch.Uop.jump = 45260
Dispatch.Uop.branch = 81446
Dispatch.Uop.ibranch = 541
Dispatch.Uop.syscall = 36
Dispatch.Integer = 9816783
Dispatch.Logic = 68948
Dispatch.FloatingPoint = 20
Dispatch.Memory = 5525273
Dispatch.Ctrl = 1263392
Dispatch.WndSwitch = 1136145
Dispatch.Total = 16674891
Dispatch.IPC = 0.1233
Dispatch.DutyCycle = 0.03082

; Issue stage
Issue.Uop.nop = 380
Issue.Uop.move = 980488
Issue.Uop.add = 1360053
Issue.Uop.sub = 1794971
Issue.Uop.mult = 192
Issue.Uop.div = 11
Issue.Uop.effaddr = 5670002
Issue.Uop.and = 20435
Issue.Uop.or = 158
Issue.Uop.xor = 1356
Issue.Uop.not = 16
Issue.Uop.shift = 44737
Issue.Uop.sign = 135
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 6
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2953617
Issue.Uop.store = 2560704
Issue.Uop.prefetch = 0
Issue.Uop.call = 567927
Issue.Uop.ret = 567304
Issue.Uop.jump = 45118
Issue.Uop.branch = 78583
Issue.Uop.ibranch = 458
Issue.Uop.syscall = 36
Issue.Integer = 9805717
Issue.Logic = 66837
Issue.FloatingPoint = 14
Issue.Memory = 5514321
Issue.Ctrl = 1259390
Issue.WndSwitch = 1135231
Issue.Total = 16646695
Issue.IPC = 0.1231
Issue.DutyCycle = 0.03077

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 978533
Commit.Uop.add = 1355937
Commit.Uop.sub = 1791322
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5657405
Commit.Uop.and = 19856
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 44593
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2948365
Commit.Uop.store = 2560704
Commit.Uop.prefetch = 0
Commit.Uop.call = 566992
Commit.Uop.ret = 566973
Commit.Uop.jump = 44634
Commit.Uop.branch = 77658
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 9783394
Commit.Logic = 65771
Commit.FloatingPoint = 0
Commit.Memory = 5509069
Commit.Ctrl = 1256657
Commit.WndSwitch = 1133965
Commit.Total = 16614974
Commit.IPC = 0.1228
Commit.DutyCycle = 0.03071

; Committed branches
Commit.Branches = 1256657
Commit.Squashed = 59853
Commit.Mispred = 2506
Commit.PredAcc = 0.998

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 16614974
ROB.Writes = 16674891
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 11132374
IQ.Writes = 11149618
IQ.WakeupAccesses = 16641864
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 5514321
LSQ.Writes = 5525273
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 18063122
RF_Int.Writes = 12822675
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 18099304
RAT.IntWrites = 12756108
RAT.FpReads = 5
RAT.FpWrites = 7
BTB.Reads = 1193090
BTB.Writes = 1256657

