;
; CPU Configuration
; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 2 - thread 0
[ c2t0 ]

; Dispatch stage
Dispatch.Uop.nop = 433
Dispatch.Uop.move = 959678
Dispatch.Uop.add = 1331492
Dispatch.Uop.sub = 1757867
Dispatch.Uop.mult = 204
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 5549273
Dispatch.Uop.and = 21514
Dispatch.Uop.or = 263
Dispatch.Uop.xor = 1810
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 43874
Dispatch.Uop.sign = 161
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2891710
Dispatch.Uop.store = 2510589
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 555496
Dispatch.Uop.ret = 555209
Dispatch.Uop.jump = 44267
Dispatch.Uop.branch = 80058
Dispatch.Uop.ibranch = 527
Dispatch.Uop.syscall = 35
Dispatch.Integer = 9598529
Dispatch.Logic = 67643
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5402299
Dispatch.Ctrl = 1235557
Dispatch.WndSwitch = 1110705
Dispatch.Total = 16304514
Dispatch.IPC = 0.9936
Dispatch.DutyCycle = 0.2484

; Issue stage
Issue.Uop.nop = 367
Issue.Uop.move = 958459
Issue.Uop.add = 1329718
Issue.Uop.sub = 1754976
Issue.Uop.mult = 194
Issue.Uop.div = 10
Issue.Uop.effaddr = 5543167
Issue.Uop.and = 20107
Issue.Uop.or = 146
Issue.Uop.xor = 1349
Issue.Uop.not = 16
Issue.Uop.shift = 43721
Issue.Uop.sign = 137
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2887496
Issue.Uop.store = 2503436
Issue.Uop.prefetch = 0
Issue.Uop.call = 555160
Issue.Uop.ret = 554519
Issue.Uop.jump = 44119
Issue.Uop.branch = 77053
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 34
Issue.Integer = 9586524
Issue.Logic = 65476
Issue.FloatingPoint = 13
Issue.Memory = 5390932
Issue.Ctrl = 1231294
Issue.WndSwitch = 1109679
Issue.Total = 16274640
Issue.IPC = 0.9918
Issue.DutyCycle = 0.248

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 956584
Commit.Uop.add = 1325738
Commit.Uop.sub = 1751386
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5530997
Commit.Uop.and = 19526
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 43603
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2882522
Commit.Uop.store = 2503438
Commit.Uop.prefetch = 0
Commit.Uop.call = 554285
Commit.Uop.ret = 554266
Commit.Uop.jump = 43644
Commit.Uop.branch = 76173
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 9564902
Commit.Logic = 64451
Commit.FloatingPoint = 0
Commit.Memory = 5385960
Commit.Ctrl = 1228768
Commit.WndSwitch = 1108551
Commit.Total = 16244164
Commit.IPC = 0.99
Commit.DutyCycle = 0.2475

; Committed branches
Commit.Branches = 1228768
Commit.Squashed = 60287
Commit.Mispred = 2463
Commit.PredAcc = 0.998

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 16244164
ROB.Writes = 16304514
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 10883708
IQ.Writes = 10902215
IQ.WakeupAccesses = 16269359
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 5390932
LSQ.Writes = 5402299
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 17659713
RF_Int.Writes = 12535496
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 17697741
RAT.IntWrites = 12472249
RAT.FpReads = 5
RAT.FpWrites = 6
BTB.Reads = 1166693
BTB.Writes = 1228768


; Statistics for core 3
[ c3 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3353587
fu.IntAdd.Denied = 3353587
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 192
fu.IntMult.Denied = 192
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 10
fu.IntDiv.Denied = 10
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 6027804
fu.EffAddr.Denied = 6027804
fu.EffAddr.WaitingTime = 0.1936
fu.Logic.Accesses = 70531
fu.Logic.Denied = 70531
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 17665611
Dispatch.Stall.spec = 60529
Dispatch.Stall.uop_queue = 1832735
Dispatch.Stall.rob = 33455321
Dispatch.Stall.iq = 1512119
Dispatch.Stall.lsq = 11103460
Dispatch.Stall.rename = 5741
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 436
Dispatch.Uop.move = 1043826
Dispatch.Uop.add = 1447304
Dispatch.Uop.sub = 1910990
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 6033873
Dispatch.Uop.and = 22778
Dispatch.Uop.or = 259
Dispatch.Uop.xor = 1807
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 47671
Dispatch.Uop.sign = 161
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3144157
Dispatch.Uop.store = 2730081
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 604217
Dispatch.Uop.ret = 603934
Dispatch.Uop.jump = 48067
Dispatch.Uop.branch = 85745
Dispatch.Uop.ibranch = 540
Dispatch.Uop.syscall = 37
Dispatch.Integer = 10436211
Dispatch.Logic = 72697
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5874238
Dispatch.Ctrl = 1342503
Dispatch.WndSwitch = 1208151
Dispatch.Total = 17726140
Dispatch.IPC = 1.08
Dispatch.DutyCycle = 0.2701

; Issue stage
Issue.Uop.nop = 370
Issue.Uop.move = 1042593
Issue.Uop.add = 1445522
Issue.Uop.sub = 1908065
Issue.Uop.mult = 192
Issue.Uop.div = 10
Issue.Uop.effaddr = 6027804
Issue.Uop.and = 21364
Issue.Uop.or = 148
Issue.Uop.xor = 1344
Issue.Uop.not = 15
Issue.Uop.shift = 47522
Issue.Uop.sign = 138
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3139962
Issue.Uop.store = 2722924
Issue.Uop.prefetch = 0
Issue.Uop.call = 603883
Issue.Uop.ret = 603243
Issue.Uop.jump = 47917
Issue.Uop.branch = 82739
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 36
Issue.Integer = 10424186
Issue.Logic = 70531
Issue.FloatingPoint = 13
Issue.Memory = 5862886
Issue.Ctrl = 1338225
Issue.WndSwitch = 1207126
Issue.Total = 17696247
Issue.IPC = 1.078
Issue.DutyCycle = 0.2696

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1040718
Commit.Uop.add = 1441516
Commit.Uop.sub = 1904456
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 6015539
Commit.Uop.and = 20790
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 47399
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3134929
Commit.Uop.store = 2722924
Commit.Uop.prefetch = 0
Commit.Uop.call = 602988
Commit.Uop.ret = 602979
Commit.Uop.jump = 47441
Commit.Uop.branch = 81866
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 10402426
Commit.Logic = 69511
Commit.FloatingPoint = 0
Commit.Memory = 5857853
Commit.Ctrl = 1335674
Commit.WndSwitch = 1205967
Commit.Total = 17665547
Commit.IPC = 1.077
Commit.DutyCycle = 0.2691

; Committed branches
Commit.Branches = 1335674
Commit.Squashed = 60529
Commit.Mispred = 2474
Commit.PredAcc = 0.9981

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 3 - thread 0
[ c3t0 ]

; Dispatch stage
Dispatch.Uop.nop = 436
Dispatch.Uop.move = 1043826
Dispatch.Uop.add = 1447304
Dispatch.Uop.sub = 1910990
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 6033873
Dispatch.Uop.and = 22778
Dispatch.Uop.or = 259
Dispatch.Uop.xor = 1807
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 47671
Dispatch.Uop.sign = 161
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3144157
Dispatch.Uop.store = 2730081
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 604217
Dispatch.Uop.ret = 603934
Dispatch.Uop.jump = 48067
Dispatch.Uop.branch = 85745
Dispatch.Uop.ibranch = 540
Dispatch.Uop.syscall = 37
Dispatch.Integer = 10436211
Dispatch.Logic = 72697
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5874238
Dispatch.Ctrl = 1342503
Dispatch.WndSwitch = 1208151
Dispatch.Total = 17726140
Dispatch.IPC = 1.08
Dispatch.DutyCycle = 0.2701

; Issue stage
Issue.Uop.nop = 370
Issue.Uop.move = 1042593
Issue.Uop.add = 1445522
Issue.Uop.sub = 1908065
Issue.Uop.mult = 192
Issue.Uop.div = 10
Issue.Uop.effaddr = 6027804
Issue.Uop.and = 21364
Issue.Uop.or = 148
Issue.Uop.xor = 1344
Issue.Uop.not = 15
Issue.Uop.shift = 47522
Issue.Uop.sign = 138
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3139962
Issue.Uop.store = 2722924
Issue.Uop.prefetch = 0
Issue.Uop.call = 603883
Issue.Uop.ret = 603243
Issue.Uop.jump = 47917
Issue.Uop.branch = 82739
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 36
Issue.Integer = 10424186
Issue.Logic = 70531
Issue.FloatingPoint = 13
Issue.Memory = 5862886
Issue.Ctrl = 1338225
Issue.WndSwitch = 1207126
Issue.Total = 17696247
Issue.IPC = 1.078
Issue.DutyCycle = 0.2696

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1040718
Commit.Uop.add = 1441516
Commit.Uop.sub = 1904456
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 6015539
Commit.Uop.and = 20790
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 47399
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3134929
Commit.Uop.store = 2722924
Commit.Uop.prefetch = 0
Commit.Uop.call = 602988
Commit.Uop.ret = 602979
Commit.Uop.jump = 47441
Commit.Uop.branch = 81866
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 10402426
Commit.Logic = 69511
Commit.FloatingPoint = 0
Commit.Memory = 5857853
Commit.Ctrl = 1335674
Commit.WndSwitch = 1205967
Commit.Total = 17665547
Commit.IPC = 1.077
Commit.DutyCycle = 0.2691

; Committed branches
Commit.Branches = 1335674
Commit.Squashed = 60529
Commit.Mispred = 2474
Commit.PredAcc = 0.9981

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 17665547
ROB.Writes = 17726140
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 11833361
IQ.Writes = 11851902
IQ.WakeupAccesses = 17690970
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 5862886
LSQ.Writes = 5874238
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 19201462
RF_Int.Writes = 13630685
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 19239552
RAT.IntWrites = 13561131
RAT.FpReads = 5
RAT.FpWrites = 6
BTB.Reads = 1268529
BTB.Writes = 1335674

